key,contrast,estimate,SE,df,t.ratio,p.value
GSM (no. ind.),0 | 0 - 0 | 45,-0.929728848802512,0.6404863304052882,83,-1.4515982694184844,0.9310084070967678
GSM (no. ind.),0 | 0 - 0 | 60,0.10738926166106419,0.6384514664991543,83,0.16820270184343988,0.9999999997597246
GSM (no. ind.),0 | 0 - 10 | 35,0.07826046526183844,0.6213946854170752,83,0.12594324846745453,0.9999999999865622
GSM (no. ind.),0 | 0 - 10 | 50,0.858075437868332,0.6213946854170759,83,1.3808863480903406,0.9497094934362594
GSM (no. ind.),0 | 0 - 20 | 25,-0.9006716962732187,0.6384514664991539,83,-1.4107128631278858,0.9423184122480386
GSM (no. ind.),0 | 0 - 20 | 40,0.03476966500761036,0.6213946854170752,83,0.05595423621023285,1
GSM (no. ind.),0 | 0 - 30 | 15,0.28051455688458926,0.621394685417076,83,0.45142735119517435,0.999996152523928
GSM (no. ind.),0 | 0 - 30 | 30,-0.621770246436191,0.6213946854170757,83,-1.0006043840218288,0.9952017551670016
GSM (no. ind.),0 | 0 - 45 | 0,-0.0015982532973703723,0.638451466499154,83,-0.002503327787990115,1
GSM (no. ind.),0 | 0 - 60 | 0,-0.29122864839583107,0.6213946854170755,83,-0.46866935818796157,0.9999944980844843
GSM (no. ind.),0 | 45 - 0 | 60,1.0371181104635763,0.6404863304052889,83,1.6192665810795766,0.8695580661674898
GSM (no. ind.),0 | 45 - 10 | 35,1.0079893140643506,0.6234852198935419,83,1.6167012174506101,0.8706836684372758
GSM (no. ind.),0 | 45 - 10 | 50,1.787804286670844,0.6234852198935424,83,2.8674365159387487,0.15193615365840207
GSM (no. ind.),0 | 45 - 20 | 25,0.02905715252929328,0.6404863304052889,83,0.045367326592132586,1
GSM (no. ind.),0 | 45 - 20 | 40,0.9644985138101224,0.6234852198935422,83,1.5469468770643944,0.8990846345785222
GSM (no. ind.),0 | 45 - 30 | 15,1.2102434056871014,0.6234852198935421,83,1.941093977967507,0.6887901009749275
GSM (no. ind.),0 | 45 - 30 | 30,0.307958602366321,0.6234852198935421,83,0.4939308784559542,0.9999909402868812
GSM (no. ind.),0 | 45 - 45 | 0,0.9281305955051417,0.6404863304052886,83,1.4491028948546596,0.9317386705891106
GSM (no. ind.),0 | 45 - 60 | 0,0.638500200406681,0.6234852198935422,83,1.0240823359304372,0.9942304663759204
GSM (no. ind.),0 | 60 - 10 | 35,-0.029128796399225755,0.6213946854170754,83,-0.0468764813778134,1
GSM (no. ind.),0 | 60 - 10 | 50,0.7506861762072677,0.6213946854170757,83,1.2080666182450732,0.9798674845943314
GSM (no. ind.),0 | 60 - 20 | 25,-1.008060957934283,0.6384514664991541,83,-1.5789155649713251,0.886598540432777
GSM (no. ind.),0 | 60 - 20 | 40,-0.07261959665345383,0.6213946854170755,83,-0.11686549363503501,0.9999999999936731
GSM (no. ind.),0 | 60 - 30 | 15,0.17312529522352507,0.6213946854170755,83,0.27860762134990685,0.9999999646105768
GSM (no. ind.),0 | 60 - 30 | 30,-0.7291595080972553,0.6213946854170757,83,-1.1734241138670967,0.9837023553125412
GSM (no. ind.),0 | 60 - 45 | 0,-0.10898751495843456,0.6384514664991541,83,-0.17070602963143006,0.9999999997217173
GSM (no. ind.),0 | 60 - 60 | 0,-0.3986179100568953,0.6213946854170757,83,-0.6414890880332293,0.999896593411736
GSM (no. ind.),10 | 35 - 10 | 50,0.7798149726064936,0.6038563033158236,83,1.291391624670417,0.9678325812948969
GSM (no. ind.),10 | 35 - 20 | 25,-0.9789321615350572,0.6213946854170752,83,-1.5753790376852124,0.8880240729080511
GSM (no. ind.),10 | 35 - 20 | 40,-0.04349080025422807,0.6038563033158235,83,-0.07202177076800655,1
GSM (no. ind.),10 | 35 - 30 | 15,0.20225409162275082,0.6038563033158235,83,0.3349374520265125,0.9999997851332554
GSM (no. ind.),10 | 35 - 30 | 30,-0.7000307116980294,0.6038563033158237,83,-1.1592670439210524,0.9850951490351336
GSM (no. ind.),10 | 35 - 45 | 0,-0.07985871855920881,0.6213946854170753,83,-0.12851529057672623,0.999999999983546
GSM (no. ind.),10 | 35 - 60 | 0,-0.3694891136576695,0.6038563033158233,83,-0.6118825151427173,0.9999329406045484
GSM (no. ind.),10 | 50 - 20 | 25,-1.7587471341415508,0.6213946854170753,83,-2.8303221373081,0.16508735591951007
GSM (no. ind.),10 | 50 - 20 | 40,-0.8233057728607216,0.6038563033158236,83,-1.3634133954384233,0.9537141516758436
GSM (no. ind.),10 | 50 - 30 | 15,-0.5775608809837427,0.6038563033158239,83,-0.9564541726439041,0.9966664981486506
GSM (no. ind.),10 | 50 - 30 | 30,-1.479845684304523,0.6038563033158236,83,-2.4506586685914695,0.3485691171682934
GSM (no. ind.),10 | 50 - 45 | 0,-0.8596736911657024,0.6213946854170755,83,-1.3834583901996131,0.9490999629691074
GSM (no. ind.),10 | 50 - 60 | 0,-1.149304086264163,0.6038563033158239,83,-1.9032741398131332,0.7133685723301276
GSM (no. ind.),20 | 25 - 20 | 40,0.9354413612808291,0.6213946854170753,83,1.5053900254279904,0.9139710801956773
GSM (no. ind.),20 | 25 - 30 | 15,1.1811862531578081,0.6213946854170757,83,1.9008631404129315,0.714913472581602
GSM (no. ind.),20 | 25 - 30 | 30,0.2789014498370277,0.6213946854170754,83,0.4488314051959282,0.9999963589394583
GSM (no. ind.),20 | 25 - 45 | 0,0.8990734429758485,0.638451466499154,83,1.4082095353398956,0.9429661763457713
GSM (no. ind.),20 | 25 - 60 | 0,0.6094430478773877,0.6213946854170753,83,0.9807664310297959,0.9959142441967158
GSM (no. ind.),20 | 40 - 30 | 15,0.2457448918769789,0.6038563033158235,83,0.40695922279451907,0.9999985784059604
GSM (no. ind.),20 | 40 - 30 | 30,-0.6565399114438014,0.6038563033158236,83,-1.0872452731530462,0.9908045188566502
GSM (no. ind.),20 | 40 - 45 | 0,-0.036367918304980734,0.6213946854170752,83,-0.05852627831950458,1
GSM (no. ind.),20 | 40 - 60 | 0,-0.32599831340344143,0.6038563033158233,83,-0.5398607443747107,0.9999790542888496
GSM (no. ind.),30 | 15 - 30 | 30,-0.9022848033207803,0.6038563033158235,83,-1.4942044959475655,0.9177196543990169
GSM (no. ind.),30 | 15 - 45 | 0,-0.28211281018195966,0.6213946854170753,83,-0.4539993933044466,0.9999959378515386
GSM (no. ind.),30 | 15 - 60 | 0,-0.5717432052804203,0.6038563033158236,83,-0.9468199671692293,0.9969310174367401
GSM (no. ind.),30 | 30 - 45 | 0,0.6201719931388207,0.6213946854170753,83,0.9980323419125575,0.9952994904221574
GSM (no. ind.),30 | 30 - 60 | 0,0.33054159804036,0.6038563033158236,83,0.5473845287783359,0.9999761552559675
GSM (no. ind.),45 | 0 - 60 | 0,-0.28963039509846067,0.6213946854170754,83,-0.46609731607868987,0.999994779134532
GSM biomass (g),0 | 0 - 0 | 45,-0.31990900455587956,0.16227555603426103,83,-1.9713936736617164,0.6686826116458963
GSM biomass (g),0 | 0 - 0 | 60,-0.15957439253910893,0.16175999675352976,83,-0.9864885987989294,0.9957182941014937
GSM biomass (g),0 | 0 - 10 | 35,0.007992839398918483,0.1574384390514355,83,0.0507680300127163,1
GSM biomass (g),0 | 0 - 10 | 50,0.18409632177688112,0.15743843905143573,83,1.1693225802164882,0.9841158712305109
GSM biomass (g),0 | 0 - 20 | 25,-0.3409081444323319,0.16175999675352967,83,-2.10749351677947,0.575481942468826
GSM biomass (g),0 | 0 - 20 | 40,-0.014230129817759063,0.1574384390514356,83,-0.09038535889643849,0.9999999999996678
GSM biomass (g),0 | 0 - 30 | 15,-0.018641298411163354,0.15743843905143576,83,-0.11840372988627744,0.9999999999927736
GSM biomass (g),0 | 0 - 30 | 30,-0.19357883579453844,0.15743843905143565,83,-1.229552560104433,0.9771629649853288
GSM biomass (g),0 | 0 - 45 | 0,-0.08491303180126189,0.1617599967535297,83,-0.5249322051523164,0.9999839038419617
GSM biomass (g),0 | 0 - 60 | 0,-0.3153930465670889,0.1574384390514356,83,-2.0032785415514,0.647194715820247
GSM biomass (g),0 | 45 - 0 | 60,0.1603346120167706,0.1622755560342612,83,0.9880392089546697,0.9956638873415089
GSM biomass (g),0 | 45 - 10 | 35,0.32790184395479804,0.15796810319643415,83,2.0757471750296985,0.5974786751849955
GSM biomass (g),0 | 45 - 10 | 50,0.5040053263327606,0.15796810319643428,83,3.1905512323967513,0.06893763683307075
GSM biomass (g),0 | 45 - 20 | 25,-0.020999139876452383,0.1622755560342612,83,-0.12940420843185305,0.9999999999823567
GSM biomass (g),0 | 45 - 20 | 40,0.3056788747381205,0.15796810319643428,83,1.9350670708377562,0.6927479979225377
GSM biomass (g),0 | 45 - 30 | 15,0.3012677061447162,0.1579681031964343,83,1.9071426449305906,0.7108839570857004
GSM biomass (g),0 | 45 - 30 | 30,0.12633016876134112,0.15796810319643428,83,0.7997194763062313,0.9992618961352293
GSM biomass (g),0 | 45 - 45 | 0,0.23499597275461764,0.16227555603426114,83,1.4481292099532421,0.9320221909961104
GSM biomass (g),0 | 45 - 60 | 0,0.004515957988790675,0.15796810319643423,83,0.02858778384630634,1
GSM biomass (g),0 | 60 - 10 | 35,0.16756723193802742,0.15743843905143554,83,1.0643349422645303,0.9921971962555656
GSM biomass (g),0 | 60 - 10 | 50,0.34367071431599006,0.15743843905143565,83,2.182889492468302,0.5232355811037604
GSM biomass (g),0 | 60 - 20 | 25,-0.18133375189322298,0.16175999675352976,83,-1.1210049179805397,0.9883977217173978
GSM biomass (g),0 | 60 - 20 | 40,0.14534426272134987,0.15743843905143565,83,0.9231815533553749,0.9975072317551231
GSM biomass (g),0 | 60 - 30 | 15,0.14093309412794558,0.15743843905143565,83,0.8951631823655358,0.9980707127655989
GSM biomass (g),0 | 60 - 30 | 30,-0.03400444325542948,0.15743843905143567,83,-0.21598564785261948,0.999999997129585
GSM biomass (g),0 | 60 - 45 | 0,0.07466136073784706,0.16175999675352967,83,0.46155639364661344,0.9999952444425375
GSM biomass (g),0 | 60 - 60 | 0,-0.15581865402797992,0.15743843905143562,83,-0.9897116292995861,0.9956045722217792
GSM biomass (g),10 | 35 - 10 | 50,0.17610348237796264,0.15299486145685828,83,1.1510418108233038,0.9858605765663329
GSM biomass (g),10 | 35 - 20 | 25,-0.3489009838312504,0.1574384390514355,83,-2.216110537765581,0.5003883325390828
GSM biomass (g),10 | 35 - 20 | 40,-0.022222969216677546,0.15299486145685826,83,-0.14525304317455143,0.9999999999441701
GSM biomass (g),10 | 35 - 30 | 15,-0.026634137810081837,0.15299486145685826,83,-0.1740851787861658,0.9999999996618741
GSM biomass (g),10 | 35 - 30 | 30,-0.20157167519345692,0.15299486145685828,83,-1.3175061781424364,0.9631417680566364
GSM biomass (g),10 | 35 - 45 | 0,-0.09290587120018037,0.15743843905143554,83,-0.5901091992523363,0.9999520027311152
GSM biomass (g),10 | 35 - 60 | 0,-0.32338588596600737,0.1529948614568582,83,-2.113704230891417,0.5711726340332327
GSM biomass (g),10 | 50 - 20 | 25,-0.525004466209213,0.15743843905143562,83,-3.334665087969352,0.04673502374712024
GSM biomass (g),10 | 50 - 20 | 40,-0.19832645159464019,0.15299486145685834,83,-1.2962948539978547,0.9669874689860247
GSM biomass (g),10 | 50 - 30 | 15,-0.20273762018804448,0.15299486145685837,83,-1.3251269896094688,0.961683140755006
GSM biomass (g),10 | 50 - 30 | 30,-0.37767515757141956,0.15299486145685834,83,-2.4685479889657396,0.3379849543087867
GSM biomass (g),10 | 50 - 45 | 0,-0.269009353578143,0.15743843905143567,83,-1.7086637494561079,0.8268505200302355
GSM biomass (g),10 | 50 - 60 | 0,-0.49948936834396995,0.15299486145685828,83,-3.2647460417147194,0.05658293552293103
GSM biomass (g),20 | 25 - 20 | 40,0.32667801461457285,0.1574384390514356,83,2.074957148856425,0.5980250640452889
GSM biomass (g),20 | 25 - 30 | 15,0.32226684602116856,0.15743843905143565,83,2.0469387778665853,0.6173530807088528
GSM biomass (g),20 | 25 - 30 | 30,0.14732930863779348,0.15743843905143565,83,0.9357899476484298,0.997212275500442
GSM biomass (g),20 | 25 - 45 | 0,0.25599511263107005,0.16175999675352964,83,1.582561311627154,0.8851174760162239
GSM biomass (g),20 | 25 - 60 | 0,0.025515097865243058,0.15743843905143556,83,0.1620639662014637,0.99999999983397
GSM biomass (g),20 | 40 - 30 | 15,-0.004411168593404291,0.1529948614568583,83,-0.02883213561161437,1
GSM biomass (g),20 | 40 - 30 | 30,-0.17934870597677938,0.15299486145685834,83,-1.1722531349678846,0.9838212567110881
GSM biomass (g),20 | 40 - 45 | 0,-0.07068290198350283,0.15743843905143554,83,-0.4489558103431815,0.9999963492760248
GSM biomass (g),20 | 40 - 60 | 0,-0.3011629167493298,0.15299486145685823,83,-1.9684511877168651,0.6706496614359776
GSM biomass (g),30 | 15 - 30 | 30,-0.17493753738337509,0.15299486145685834,83,-1.1434209993562703,0.986541959923303
GSM biomass (g),30 | 15 - 45 | 0,-0.06627173339009854,0.1574384390514356,83,-0.4209374393533422,0.9999980321712412
GSM biomass (g),30 | 15 - 60 | 0,-0.29675174815592553,0.15299486145685828,83,-1.93961905210525,0.6897600459551915
GSM biomass (g),30 | 30 - 45 | 0,0.10866580399327654,0.15743843905143556,83,0.6902113908648136,0.9997992382271466
GSM biomass (g),30 | 30 - 60 | 0,-0.12181421077255043,0.15299486145685834,83,-0.796198052748979,0.999289628010215
GSM biomass (g),45 | 0 - 60 | 0,-0.23048001476582697,0.15743843905143554,83,-1.4639373723117806,0.9273198381497378
Fouling biomass (g),0 | 0 - 0 | 45,0.516080866873436,0.3774099106474743,83,1.3674279670824265,0.952814886110143
Fouling biomass (g),0 | 0 - 0 | 60,0.510471601631537,0.37621085647795316,83,1.3568763177397882,0.9551521647753998
Fouling biomass (g),0 | 0 - 10 | 35,0.6445634888082337,0.36616005926570416,83,1.760332599084779,0.7992317401575987
Fouling biomass (g),0 | 0 - 10 | 50,0.3657637068615722,0.36616005926570466,83,0.998917543314453,0.9952660391502552
Fouling biomass (g),0 | 0 - 20 | 25,0.7654783045214346,0.37621085647795294,83,2.034705515113953,0.6257541981734845
Fouling biomass (g),0 | 0 - 20 | 40,0.5719342551982703,0.36616005926570433,83,1.5619788142519548,0.8933256907251226
Fouling biomass (g),0 | 0 - 30 | 15,0.9097612803714406,0.3661600592657047,83,2.4845999921342337,0.32863560960811355
Fouling biomass (g),0 | 0 - 30 | 30,1.0153036496312606,0.36616005926570455,83,2.7728410675575734,0.1871094185951181
Fouling biomass (g),0 | 0 - 45 | 0,0.677853580483378,0.376210856477953,83,1.801791651706633,0.7756542196957947
Fouling biomass (g),0 | 0 - 60 | 0,0.6688293608350563,0.36616005926570444,83,1.8266038141252308,0.7609887713602712
Fouling biomass (g),0 | 45 - 0 | 60,-0.005609265241898975,0.3774099106474748,83,-0.01486252767521622,1
Fouling biomass (g),0 | 45 - 10 | 35,0.1284826219347977,0.36739191760914375,83,0.3497154286107245,0.9999996727453323
Fouling biomass (g),0 | 45 - 10 | 50,-0.15031716001186374,0.36739191760914425,83,-0.40914661647995493,0.999998503025405
Fouling biomass (g),0 | 45 - 20 | 25,0.2493974376479986,0.37740991064747476,83,0.6608131652402524,0.9998645235242525
Fouling biomass (g),0 | 45 - 20 | 40,0.05585338832483437,0.36739191760914397,83,0.15202672037073753,0.9999999999121079
Fouling biomass (g),0 | 45 - 30 | 15,0.39368041349800453,0.36739191760914414,83,1.0715543664104985,0.9917780025715299
Fouling biomass (g),0 | 45 - 30 | 30,0.49922278275782456,0.36739191760914414,83,1.3588289748086697,0.9547260209193159
Fouling biomass (g),0 | 45 - 45 | 0,0.161772713609942,0.3774099106474746,83,0.42863928329918244,0.9999976576604257
Fouling biomass (g),0 | 45 - 60 | 0,0.15274849396162032,0.367391917609144,83,0.41576443748586855,0.9999982528723919
Fouling biomass (g),0 | 60 - 10 | 35,0.13409188717669668,0.3661600592657043,83,0.3662111248441568,0.999999487771989
Fouling biomass (g),0 | 60 - 10 | 50,-0.14470789476996476,0.3661600592657046,83,-0.39520393092616707,0.9999989286570476
Fouling biomass (g),0 | 60 - 20 | 25,0.2550067028898976,0.37621085647795316,83,0.6778291973741634,0.9998294610365928
Fouling biomass (g),0 | 60 - 20 | 40,0.06146265356673335,0.36616005926570444,83,0.16785734001133343,0.9999999997645825
Fouling biomass (g),0 | 60 - 30 | 15,0.3992896787399035,0.3661600592657045,83,1.0904785178936145,0.9905929270014362
Fouling biomass (g),0 | 60 - 30 | 30,0.5048320479997236,0.36616005926570455,83,1.378719593316953,0.9502189581575954
Fouling biomass (g),0 | 60 - 45 | 0,0.16738197885184097,0.37621085647795316,83,0.4449153339668441,0.9999966517756964
Fouling biomass (g),0 | 60 - 60 | 0,0.1583577592035193,0.36616005926570444,83,0.43248233988460993,0.9999974481442144
Fouling biomass (g),10 | 35 - 10 | 50,-0.27879978194666144,0.355825476141118,83,-0.7835295689623172,0.9993821783048173
Fouling biomass (g),10 | 35 - 20 | 25,0.1209148157132009,0.36616005926570416,83,0.3302239352803333,0.9999998128869363
Fouling biomass (g),10 | 35 - 20 | 40,-0.07262923360996332,0.3558254761411179,83,-0.20411476546766164,0.9999999983600998
Fouling biomass (g),10 | 35 - 30 | 15,0.26519779156320683,0.3558254761411179,83,0.7453029907786345,0.9996017836621363
Fouling biomass (g),10 | 35 - 30 | 30,0.3707401608230269,0.355825476141118,83,1.041915730272202,0.9933905911956011
Fouling biomass (g),10 | 35 - 45 | 0,0.033290091675144295,0.3661600592657043,83,0.09091677487136116,0.9999999999996393
Fouling biomass (g),10 | 35 - 60 | 0,0.02426587202682265,0.35582547614111776,83,0.06819599397430155,1
Fouling biomass (g),10 | 50 - 20 | 25,0.39971459765986234,0.36616005926570444,83,1.091638991050657,0.9905160418440717
Fouling biomass (g),10 | 50 - 20 | 40,0.20617054833669812,0.35582547614111804,83,0.5794148034946555,0.9999594875676006
Fouling biomass (g),10 | 50 - 30 | 15,0.5439975735098683,0.3558254761411182,83,1.5288325597409507,0.9057600415417395
Fouling biomass (g),10 | 50 - 30 | 30,0.6495399427696883,0.35582547614111815,83,1.825445299234518,0.7616822793349591
Fouling biomass (g),10 | 50 - 45 | 0,0.31208987362180574,0.36616005926570444,83,0.8523318306416849,0.9987241258938602
Fouling biomass (g),10 | 50 - 60 | 0,0.30306565397348406,0.35582547614111815,83,0.8517255629366182,0.99873182413307
Fouling biomass (g),20 | 25 - 20 | 40,-0.1935440493231642,0.36616005926570444,83,-0.5285777201131562,0.9999828214450543
Fouling biomass (g),20 | 25 - 30 | 15,0.14428297585000593,0.36616005926570444,83,0.394043457769125,0.9999989586671931
Fouling biomass (g),20 | 25 - 30 | 30,0.24982534510982599,0.3661600592657045,83,0.6822845331924635,0.9998190751081684
Fouling biomass (g),20 | 25 - 45 | 0,-0.0876247240380566,0.37621085647795305,83,-0.2329138634073194,0.9999999939462356
Fouling biomass (g),20 | 25 - 60 | 0,-0.09664894368637825,0.36616005926570433,83,-0.26395272023987976,0.9999999792036003
Fouling biomass (g),20 | 40 - 30 | 15,0.33782702517317015,0.3558254761411179,83,0.9494177562462961,0.9968614659337547
Fouling biomass (g),20 | 40 - 30 | 30,0.4433693944329902,0.35582547614111804,83,1.2460304957398634,0.9749081415228252
Fouling biomass (g),20 | 40 - 45 | 0,0.10591932528510761,0.3661600592657043,83,0.2892705597041844,0.9999999488192522
Fouling biomass (g),20 | 40 - 60 | 0,0.09689510563678597,0.3558254761411179,83,0.27231075944196315,0.9999999717354684
Fouling biomass (g),30 | 15 - 30 | 30,0.10554236925982005,0.3558254761411181,83,0.2966127394935674,0.9999999345487731
Fouling biomass (g),30 | 15 - 45 | 0,-0.23190769988806254,0.36616005926570433,83,-0.6333506181780971,0.9999079806679927
Fouling biomass (g),30 | 15 - 60 | 0,-0.24093191953638418,0.35582547614111804,83,-0.6771069968043327,0.9998310949510022
Fouling biomass (g),30 | 30 - 45 | 0,-0.3374500691478826,0.36616005926570433,83,-0.921591693601436,0.9975425070033096
Fouling biomass (g),30 | 30 - 60 | 0,-0.34647428879620423,0.35582547614111804,83,-0.9737197362979002,0.9961453655643537
Fouling biomass (g),45 | 0 - 60 | 0,-0.009024219648321646,0.36616005926570433,83,-0.024645559830907757,1
