contrast,estimate,SE,df,t.ratio,p.value
"2 - 5 mm,Control - 8 - 10 mm,Control",-15.555555555555399,6.564024661218637,90,-2.3698197917293395,0.5430840913322985
"2 - 5 mm,Control - 12 - 15 mm,Control",-15.555555555555413,6.564024661218622,90,-2.369819791729347,0.5430840913322929
"2 - 5 mm,Control - 2 - 5 mm,1 %",-3.888888888888731,6.5640246612186255,90,-0.5924549479323179,0.9999992237543252
"2 - 5 mm,Control - 8 - 10 mm,1 %",-4.444444444444286,6.564024661218618,90,-0.6770913690655102,0.9999956997212784
"2 - 5 mm,Control - 12 - 15 mm,1 %",0.5555555555557188,6.5640246612186255,90,0.08463642113321657,1
"2 - 5 mm,Control - 2 - 5 mm,2 %",4.444444444444565,6.564024661218642,90,0.6770913690655502,0.9999956997212784
"2 - 5 mm,Control - 8 - 10 mm,2 %",1.2012613126444194e-13,6.564024661218634,90,1.8300682502637047e-14,1
"2 - 5 mm,Control - 12 - 15 mm,2 %",3.888888888889033,6.564024661218626,90,0.5924549479323638,0.9999992237543252
"2 - 5 mm,Control - 2 - 5 mm,4 %",11.6666666666668,6.564024661218634,90,1.7773648437970435,0.9008266716843291
"2 - 5 mm,Control - 8 - 10 mm,4 %",18.333333333333464,6.564024661218634,90,2.7930018973953423,0.2697678850054006
"2 - 5 mm,Control - 12 - 15 mm,4 %",21.666666666666828,6.564024661218627,90,3.3008204241945,0.08329684703093188
"2 - 5 mm,Control - 2 - 5 mm,8 %",15.000000000000183,6.564024661218629,90,2.2851833705962026,0.6038048293678064
"2 - 5 mm,Control - 8 - 10 mm,8 %",35.555555555555735,6.564024661218627,90,5.416730952524294,4.9207841467557856e-5
"2 - 5 mm,Control - 12 - 15 mm,8 %",32.22222222222242,6.564024661218613,90,4.908912425725158,3.812352445113909e-4
"8 - 10 mm,Control - 12 - 15 mm,Control",-1.4432899320127035e-14,6.564024661218634,90,-2.1987881010562074e-15,1
"8 - 10 mm,Control - 2 - 5 mm,1 %",11.666666666666668,6.564024661218633,90,1.777364843797024,0.9008266716843367
"8 - 10 mm,Control - 8 - 10 mm,1 %",11.111111111111114,6.56402466121863,90,1.6927284226638333,0.92989622875406
"8 - 10 mm,Control - 12 - 15 mm,1 %",16.111111111111118,6.56402466121863,90,2.4544562128625587,0.4828530695264871
"8 - 10 mm,Control - 2 - 5 mm,2 %",19.999999999999964,6.564024661218636,90,3.046911160794891,0.15627632475197784
"8 - 10 mm,Control - 8 - 10 mm,2 %",15.55555555555552,6.564024661218625,90,2.3698197917293626,0.5430840913322819
"8 - 10 mm,Control - 12 - 15 mm,2 %",19.444444444444432,6.564024661218617,90,2.9622747396617117,0.18930049417140882
"8 - 10 mm,Control - 2 - 5 mm,4 %",27.2222222222222,6.5640246612186335,90,4.147184635526385,0.0062853265584214
"8 - 10 mm,Control - 8 - 10 mm,4 %",33.888888888888864,6.564024661218648,90,5.162821689124672,1.3906343868885784e-4
"8 - 10 mm,Control - 12 - 15 mm,4 %",37.22222222222223,6.564024661218627,90,5.670640215923843,1.6948718762455073e-5
"8 - 10 mm,Control - 2 - 5 mm,8 %",30.555555555555582,6.564024661218635,90,4.65500316232554,0.0010100002878544734
"8 - 10 mm,Control - 8 - 10 mm,8 %",51.111111111111136,6.564024661218634,90,7.7865507442536295,1.6029118032889755e-9
"8 - 10 mm,Control - 12 - 15 mm,8 %",47.777777777777814,6.5640246612186255,90,7.2787322174544915,1.3058028547341394e-8
"12 - 15 mm,Control - 2 - 5 mm,1 %",11.666666666666682,6.564024661218622,90,1.777364843797029,0.9008266716843346
"12 - 15 mm,Control - 8 - 10 mm,1 %",11.111111111111128,6.564024661218616,90,1.692728422663839,0.9298962287540582
"12 - 15 mm,Control - 12 - 15 mm,1 %",16.111111111111132,6.564024661218633,90,2.45445621286256,0.482853069526486
"12 - 15 mm,Control - 2 - 5 mm,2 %",19.99999999999998,6.564024661218631,90,3.0469111607948953,0.15627632475197595
"12 - 15 mm,Control - 8 - 10 mm,2 %",15.555555555555534,6.564024661218623,90,2.3698197917293653,0.54308409133228
"12 - 15 mm,Control - 12 - 15 mm,2 %",19.444444444444446,6.564024661218635,90,2.9622747396617055,0.18930049417141148
"12 - 15 mm,Control - 2 - 5 mm,4 %",27.222222222222214,6.56402466121863,90,4.147184635526389,0.006285326558421733
"12 - 15 mm,Control - 8 - 10 mm,4 %",33.88888888888888,6.564024661218635,90,5.1628216891246845,1.390634386890799e-4
"12 - 15 mm,Control - 12 - 15 mm,4 %",37.22222222222224,6.564024661218634,90,5.670640215923839,1.6948718762455073e-5
"12 - 15 mm,Control - 2 - 5 mm,8 %",30.555555555555596,6.56402466121863,90,4.655003162325547,0.0010100002878543624
"12 - 15 mm,Control - 8 - 10 mm,8 %",51.11111111111115,6.5640246612186255,90,7.786550744253642,1.6029118032889755e-9
"12 - 15 mm,Control - 12 - 15 mm,8 %",47.777777777777835,6.564024661218633,90,7.278732217454487,1.3058028547341394e-8
"2 - 5 mm,1 % - 8 - 10 mm,1 %",-0.5555555555555542,6.564024661218626,90,-0.08463642113319149,1
"2 - 5 mm,1 % - 12 - 15 mm,1 %",4.44444444444445,6.564024661218635,90,0.6770913690655335,0.9999956997212784
"2 - 5 mm,1 % - 2 - 5 mm,2 %",8.333333333333297,6.564024661218632,90,1.2695463169978687,0.9941710060734001
"2 - 5 mm,1 % - 8 - 10 mm,2 %",3.8888888888888515,6.564024661218624,90,0.5924549479323363,0.9999992237543252
"2 - 5 mm,1 % - 12 - 15 mm,2 %",7.777777777777764,6.56402466121862,90,1.1849098958646826,0.9970843466062316
"2 - 5 mm,1 % - 2 - 5 mm,4 %",15.55555555555553,6.564024661218628,90,2.3698197917293626,0.5430840913322819
"2 - 5 mm,1 % - 8 - 10 mm,4 %",22.222222222222197,6.564024661218633,90,3.3854568453276603,0.06640769480214748
"2 - 5 mm,1 % - 12 - 15 mm,4 %",25.55555555555556,6.564024661218626,90,3.8932753721268183,0.014611115208722492
"2 - 5 mm,1 % - 2 - 5 mm,8 %",18.888888888888914,6.5640246612186255,90,2.8776383185285215,0.2271098218210209
"2 - 5 mm,1 % - 8 - 10 mm,8 %",39.444444444444464,6.564024661218615,90,6.0091859004566235,3.944644397901875e-6
"2 - 5 mm,1 % - 12 - 15 mm,8 %",36.11111111111115,6.564024661218615,90,5.501367373657475,3.459143370787565e-5
"8 - 10 mm,1 % - 12 - 15 mm,1 %",5.000000000000004,6.564024661218622,90,0.7617277901987264,0.999981249305538
"8 - 10 mm,1 % - 2 - 5 mm,2 %",8.88888888888885,6.564024661218622,90,1.354182738131062,0.989191967994236
"8 - 10 mm,1 % - 8 - 10 mm,2 %",4.444444444444406,6.564024661218625,90,0.6770913690655278,0.9999956997212784
"8 - 10 mm,1 % - 12 - 15 mm,2 %",8.33333333333332,6.564024661218614,90,1.2695463169978756,0.9941710060733998
"8 - 10 mm,1 % - 2 - 5 mm,4 %",16.111111111111086,6.564024661218621,90,2.454456212862557,0.48285306952648843
"8 - 10 mm,1 % - 8 - 10 mm,4 %",22.77777777777775,6.564024661218636,90,3.4700932664608497,0.05252806085341133
"8 - 10 mm,1 % - 12 - 15 mm,4 %",26.111111111111114,6.564024661218613,90,3.977911793260018,0.011093974052248323
"8 - 10 mm,1 % - 2 - 5 mm,8 %",19.444444444444468,6.564024661218617,90,2.962274739661717,0.18930049417140682
"8 - 10 mm,1 % - 8 - 10 mm,8 %",40.00000000000002,6.564024661218628,90,6.093822321589803,2.723859666042827e-6
"8 - 10 mm,1 % - 12 - 15 mm,8 %",36.66666666666671,6.564024661218607,90,5.586003794790674,2.4246716829878778e-5
"12 - 15 mm,1 % - 2 - 5 mm,2 %",3.888888888888846,6.5640246612186335,90,0.5924549479323347,0.9999992237543252
"12 - 15 mm,1 % - 8 - 10 mm,2 %",-0.5555555555555987,6.564024661218619,90,-0.08463642113319834,1
"12 - 15 mm,1 % - 12 - 15 mm,2 %",3.3333333333333144,6.564024661218632,90,0.5078185267991469,0.9999998970505274
"12 - 15 mm,1 % - 2 - 5 mm,4 %",11.11111111111108,6.564024661218633,90,1.6927284226638275,0.9298962287540616
"12 - 15 mm,1 % - 8 - 10 mm,4 %",17.777777777777747,6.564024661218634,90,2.708365476262126,0.3171488100846518
"12 - 15 mm,1 % - 12 - 15 mm,4 %",21.11111111111111,6.564024661218632,90,3.2161840030612816,0.10362811614523748
"12 - 15 mm,1 % - 2 - 5 mm,8 %",14.444444444444464,6.564024661218631,90,2.2005469494629852,0.6635682461493653
"12 - 15 mm,1 % - 8 - 10 mm,8 %",35.000000000000014,6.564024661218627,90,5.3320945313910775,6.979095600023744e-5
"12 - 15 mm,1 % - 12 - 15 mm,8 %",31.6666666666667,6.564024661218621,90,4.824276004591935,5.296308918183446e-4
"2 - 5 mm,2 % - 8 - 10 mm,2 %",-4.444444444444445,6.564024661218631,90,-0.677091369065533,0.9999956997212784
"2 - 5 mm,2 % - 12 - 15 mm,2 %",-0.5555555555555316,6.564024661218633,90,-0.08463642113318796,1
"2 - 5 mm,2 % - 2 - 5 mm,4 %",7.222222222222234,6.564024661218637,90,1.100273474731492,0.9986611212095102
"2 - 5 mm,2 % - 8 - 10 mm,4 %",13.8888888888889,6.564024661218641,90,2.115910528329789,0.7208861290641675
"2 - 5 mm,2 % - 12 - 15 mm,4 %",17.222222222222264,6.564024661218641,90,2.623729055128943,0.3689012807924694
"2 - 5 mm,2 % - 2 - 5 mm,8 %",10.555555555555618,6.564024661218632,90,1.6080920015306501,0.9525355147311101
"2 - 5 mm,2 % - 8 - 10 mm,8 %",31.11111111111117,6.5640246612186255,90,4.739639583458744,7.32890428155275e-4
"2 - 5 mm,2 % - 12 - 15 mm,8 %",27.777777777777853,6.56402466121863,90,4.2318210566595935,0.004692070731112774
"8 - 10 mm,2 % - 12 - 15 mm,2 %",3.8888888888889133,6.564024661218626,90,0.5924549479323455,0.9999992237543252
"8 - 10 mm,2 % - 2 - 5 mm,4 %",11.666666666666679,6.564024661218632,90,1.7773648437970258,0.90082667168433606
"8 - 10 mm,2 % - 8 - 10 mm,4 %",18.333333333333346,6.564024661218642,90,2.793001897395321,0.26976788500541193
"8 - 10 mm,2 % - 12 - 15 mm,4 %",21.666666666666707,6.564024661218633,90,3.300820424194479,0.08329684703093698
"8 - 10 mm,2 % - 2 - 5 mm,8 %",15.000000000000064,6.564024661218619,90,2.285183370596188,0.6038048293678169
"8 - 10 mm,2 % - 8 - 10 mm,8 %",35.555555555555614,6.564024661218619,90,5.416730952524283,4.9207841467557856e-5
"8 - 10 mm,2 % - 12 - 15 mm,8 %",32.2222222222223,6.56402466121862,90,4.908912425725134,3.812352445115019e-4
"12 - 15 mm,2 % - 2 - 5 mm,4 %",7.777777777777765,6.564024661218632,90,1.1849098958646807,0.9970843466062316
"12 - 15 mm,2 % - 8 - 10 mm,4 %",14.444444444444432,6.56402466121862,90,2.200546949462984,0.6635682461493663
"12 - 15 mm,2 % - 12 - 15 mm,4 %",17.777777777777796,6.564024661218638,90,2.708365476262132,0.31714881008464824
"12 - 15 mm,2 % - 2 - 5 mm,8 %",11.11111111111115,6.564024661218627,90,1.6927284226638395,0.9298962287540581
"12 - 15 mm,2 % - 8 - 10 mm,8 %",31.666666666666703,6.564024661218607,90,4.824276004591946,5.296308918186776e-4
"12 - 15 mm,2 % - 12 - 15 mm,8 %",28.333333333333385,6.564024661218627,90,4.316457477792784,0.0034844792868748975
"2 - 5 mm,4 % - 8 - 10 mm,4 %",6.666666666666666,6.564024661218642,90,1.0156370535982977,0.999442531121499
"2 - 5 mm,4 % - 12 - 15 mm,4 %",10.00000000000003,6.564024661218634,90,1.5234555803974532,0.9693657442592508
"2 - 5 mm,4 % - 2 - 5 mm,8 %",3.3333333333333846,6.564024661218635,90,0.5078185267991573,0.9999998970505274
"2 - 5 mm,4 % - 8 - 10 mm,8 %",23.888888888888935,6.564024661218627,90,3.6393661087272493,0.032139408414188164
"2 - 5 mm,4 % - 12 - 15 mm,8 %",20.55555555555562,6.564024661218621,90,3.131547581928105,0.1278252630012503
"8 - 10 mm,4 % - 12 - 15 mm,4 %",3.3333333333333632,6.564024661218635,90,0.507818526799154,0.9999998970505274
"8 - 10 mm,4 % - 2 - 5 mm,8 %",-3.3333333333332824,6.564024661218637,90,-0.5078185267991415,0.9999998970505274
"8 - 10 mm,4 % - 8 - 10 mm,8 %",17.22222222222227,6.564024661218653,90,2.623729055128939,0.3689012807924721
"8 - 10 mm,4 % - 12 - 15 mm,8 %",13.888888888888953,6.564024661218627,90,2.1159105283298016,0.7208861290641592
"12 - 15 mm,4 % - 2 - 5 mm,8 %",-6.666666666666645,6.564024661218635,90,-1.0156370535982955,0.999442531121499
"12 - 15 mm,4 % - 8 - 10 mm,8 %",13.888888888888907,6.564024661218619,90,2.115910528329797,0.7208861290641624
"12 - 15 mm,4 % - 12 - 15 mm,8 %",10.555555555555589,6.564024661218631,90,1.6080920015306461,0.952535514731111
"2 - 5 mm,8 % - 8 - 10 mm,8 %",20.555555555555554,6.564024661218623,90,3.131547581928094,0.1278252630012543
"2 - 5 mm,8 % - 12 - 15 mm,8 %",17.222222222222236,6.564024661218629,90,2.623729055128943,0.3689012807924694
"8 - 10 mm,8 % - 12 - 15 mm,8 %",-3.333333333333317,6.564024661218616,90,-0.5078185267991485,0.9999998970505274
